TICKER,CUSIP,CNAME,OFTIC,ACTDATS,ESTIMID,ANALYST,ERECCD,ETEXT,IRECCD,ITEXT,EMASKCD,AMASKCD,USFIRM,ACTTIMS,REVDATS,REVTIMS,ANNDATS,ANNTIMS
MSFT,59491810,MICROSOFT,MSFT,1/17/2020,ARETE,SHEPHERD      A,6,BUY,2,BUY,5238,77869,1,7:52:22,1/17/2020,7:52:22,1/17/2020,3:47:00
MSFT,59491810,MICROSOFT,MSFT,4/4/2020,ARETE,SHEPHERD      A,3,NEUTRAL,3,HOLD,5238,77869,1,0:40:21,10/22/2020,23:05:58,4/2/2020,6:24:00
MSFT,59491810,MICROSOFT,MSFT,4/10/2020,TIGRESS,FEINSETH      I,2,BUY,2,BUY,41346,168478,1,8:45:47,4/10/2020,8:45:47,4/10/2020,3:32:00
MSFT,59491810,MICROSOFT,MSFT,4/27/2020,RBCDOMIN,ZUKIN         A,2,OUTPERFORM,2,BUY,659,159235,1,15:23:46,1/25/2023,3:42:45,4/27/2020,7:15:00
MSFT,59491810,MICROSOFT,MSFT,5/27/2020,SUMRES,NANDURY       S,1,BUY,2,BUY,41285,160889,1,0:56:05,11/2/2020,15:11:25,5/26/2020,21:49:00
MSFT,59491810,MICROSOFT,MSFT,6/18/2020,FUNDARES,RAJEEV        S,1,BUY,2,BUY,41657,166271,1,3:38:35,10/28/2020,14:50:45,6/17/2020,23:10:00
MSFT,59491810,MICROSOFT,MSFT,7/23/2020,FAHN,HORAN         T,3,PERFORM,3,HOLD,836,47136,1,9:03:04,10/28/2020,10:22:27,7/23/2020,6:45:00
MSFT,59491810,MICROSOFT,MSFT,7/27/2020,MORGAN,WEISS         K,2,OVERWT/IN-LINE,2,BUY,1595,118219,1,19:34:29,3/5/2021,0:16:21,7/27/2020,19:30:00
MSFT,59491810,MICROSOFT,MSFT,11/2/2020,KIWOOM,RESEARCH DEPA,1,BUY,1,STRONG BUY,19321,125696,1,12:47:41,2/3/2021,23:56:35,11/2/2020,9:37:00
MSFT,59491810,MICROSOFT,MSFT,11/4/2020,FAHN,HORAN         T,1,OUTPERFORM,1,STRONG BUY,836,47136,1,19:26:25,3/14/2023,23:22:01,11/4/2020,17:20:00
MSFT,59491810,MICROSOFT,MSFT,11/23/2020,MCDONALD,TURITS        M,1,OVERWEIGHT,2,BUY,1485,49685,1,16:13:04,1/23/2023,15:18:25,11/23/2020,16:11:00
MSFT,59491810,MICROSOFT,MSFT,12/16/2020,MERRILL,SILLS         B,1,BUY,1,STRONG BUY,1534,123255,1,6:19:18,3/7/2023,8:00:01,12/16/2020,6:04:00
MSFT,59491810,MICROSOFT,MSFT,1/24/2021,BAPTISTA,MAJUMDAR      I,3,HOLD,3,HOLD,41712,194536,1,23:22:58,1/24/2021,23:22:58,1/24/2021,12:48:00
MSFT,59491810,MICROSOFT,MSFT,1/27/2021,FUNDARES,RAJEEV        S,2,HOLD,3,HOLD,41657,166271,1,20:35:12,7/27/2022,18:04:40,1/27/2021,20:34:00
MSFT,59491810,MICROSOFT,MSFT,3/8/2021,GOLDMAN,RANGAN        K,1,BUY,2,BUY,1020,40322,1,18:07:12,3/13/2023,18:10:45,3/8/2021,17:35:00
MSFT,59491810,MICROSOFT,MSFT,3/8/2021,MORGAN,WEISS         K,1,OVERWT/ATTRACTIVE,2,BUY,1595,118219,1,19:30:34,3/16/2023,18:19:08,3/8/2021,19:27:00
MSFT,59491810,MICROSOFT,MSFT,4/20/2021,CRISPIDE,AGARWAL       A,1,BUY,2,BUY,39591,193437,1,22:52:36,11/8/2022,8:22:27,4/20/2021,8:26:00
MSFT,59491810,MICROSOFT,MSFT,4/22/2021,EXANE,SLOWINSKI     S,2,OUTPERFORM,2,BUY,829,80726,1,8:40:36,8/3/2021,7:04:37,4/22/2021,4:02:00
MSFT,59491810,MICROSOFT,MSFT,4/23/2021,WOLFE,ZUKIN         A,1,OUTPERFORM,1,STRONG BUY,19516,159235,1,6:04:44,2/8/2023,0:29:42,4/22/2021,22:05:00
MSFT,59491810,MICROSOFT,MSFT,4/30/2021,BAPTISTA,MAJUMDAR      I,2,OUTPERFORM,2,BUY,41712,194536,1,10:48:11,4/30/2021,10:48:11,4/30/2021,8:39:00
MSFT,59491810,MICROSOFT,MSFT,5/13/2021,ARETE,SHEPHERD      A,6,BUY,2,BUY,5238,77869,1,6:33:57,3/16/2023,5:04:09,5/13/2021,4:51:00
MSFT,59491810,MICROSOFT,MSFT,5/13/2021,ROSSEC,MCPEAKE       J,1,BUY,2,BUY,41383,56285,1,6:27:46,1/25/2023,9:58:07,5/12/2021,16:25:00
MSFT,59491810,MICROSOFT,MSFT,6/1/2021,CHINAFA,CHEN          F,,OUTPERFORM,1,STRONG BUY,4975,195982,1,21:33:27,11/17/2021,12:07:33,6/1/2021,3:20:00
MSFT,59491810,MICROSOFT,MSFT,8/6/2021,BAPTISTA,MAJUMDAR      I,1,BUY,1,STRONG BUY,41712,194536,1,14:04:11,8/6/2021,14:04:11,8/6/2021,12:31:00
MSFT,59491810,MICROSOFT,MSFT,8/21/2021,EXANE,SLOWINSKI     S,2,OUTPERFORM,2,BUY,829,80726,1,3:01:56,4/1/2022,7:22:44,8/20/2021,4:02:00
MSFT,59491810,MICROSOFT,MSFT,9/5/2021,HEROES,KURAPOV       A,2,HOLD,3,HOLD,41692,196448,1,20:49:04,10/25/2021,5:23:35,9/3/2021,12:39:00
MSFT,59491810,MICROSOFT,MSFT,9/16/2021,FINRUS,LAPSHINA      K,1,BUY,2,BUY,17126,196530,1,13:04:48,9/16/2021,13:04:48,9/10/2021,8:06:00
MSFT,59491810,MICROSOFT,MSFT,9/20/2021,TIGRESS,FEINSETH      I,2,BUY,2,BUY,41346,168478,1,7:43:40,2/6/2023,9:58:54,9/17/2021,16:06:00
MSFT,59491810,MICROSOFT,MSFT,9/30/2021,ACCOUNT,GUPTA         H,1,BUY,2,BUY,6921,191800,1,16:50:33,1/27/2023,14:10:30,9/30/2021,5:54:00
MSFT,59491810,MICROSOFT,MSFT,10/27/2021,CFRANOWM,FREEMAN       J,1,STRONG BUY,1,STRONG BUY,41769,196145,1,0:44:34,1/25/2023,13:34:23,10/27/2021,0:19:00
MSFT,59491810,MICROSOFT,MSFT,11/2/2021,LAWRENCE,ZELNICK       B,2,BUY,2,BUY,1382,120469,1,0:18:50,3/16/2023,19:07:06,11/1/2021,16:27:00
MSFT,59491810,MICROSOFT,MSFT,11/22/2021,WHEAT,TURRIN        M,1,OVERWEIGHT,2,BUY,2446,182828,1,9:10:21,4/27/2022,0:14:47,11/22/2021,4:50:00
MSFT,59491810,MICROSOFT,MSFT,12/13/2021,PHILIPFS,ANG           T,1,BUY,1,STRONG BUY,4539,196344,1,7:52:51,5/3/2022,23:09:40,12/12/2021,18:36:00
MSFT,59491810,MICROSOFT,MSFT,12/16/2021,DAEWOO,KIM           S,,BUY,1,STRONG BUY,650,195858,1,21:53:23,1/29/2023,23:26:36,12/15/2021,21:45:00
MSFT,59491810,MICROSOFT,MSFT,12/21/2021,SMBCNSAM,KOENIG        S,1,OUTPERFORM,2,BUY,41663,122142,1,19:56:53,2/8/2023,5:55:30,12/21/2021,16:11:00
MSFT,59491810,MICROSOFT,MSFT,12/27/2021,BAPTISTA,MAJUMDAR      I,2,OUTPERFORM,2,BUY,41712,194536,1,5:26:53,2/12/2022,4:16:49,12/27/2021,4:16:00
MSFT,59491810,MICROSOFT,MSFT,1/7/2022,INDUS,HONG          J,2,OUTPERFORM,2,BUY,38822,195541,1,2:08:04,5/3/2022,12:55:07,1/6/2022,6:17:00
MSFT,59491810,MICROSOFT,MSFT,1/25/2022,SUMRES,NANDURY       S,1,BUY,2,BUY,41285,160889,1,20:24:33,1/25/2022,20:24:33,1/25/2022,20:19:00
MSFT,59491810,MICROSOFT,MSFT,1/26/2022,SINARA,VAKHRAMEEV    S,2,NEUTRAL,3,HOLD,41792,133685,1,10:31:45,1/26/2022,10:31:45,1/26/2022,3:52:00
MSFT,59491810,MICROSOFT,MSFT,1/30/2022,PUNTA,ORTIZ         K,2,BUY,2,BUY,41768,196993,1,23:20:55,5/9/2022,18:50:17,1/27/2022,12:00:00
MSFT,59491810,MICROSOFT,MSFT,2/1/2022,KIWOOM,RESEARCH DEPA,1,BUY,1,STRONG BUY,19321,125696,1,3:50:55,2/1/2022,3:50:55,1/29/2022,0:22:00
MSFT,59491810,MICROSOFT,MSFT,4/3/2022,CICC,TAO           Y,1,OUTPERFORM,2,BUY,5864,197082,1,21:29:39,1/29/2023,18:52:34,4/3/2022,20:06:00
MSFT,59491810,MICROSOFT,MSFT,4/4/2022,EXANE,SLOWINSKI     S,2,OUTPERFORM,2,BUY,829,80726,1,5:52:48,2/22/2023,5:20:00,4/4/2022,4:00:00
MSFT,59491810,MICROSOFT,MSFT,4/21/2022,SOOCHOW,ZHANG         L,1,STRONG BUY,1,STRONG BUY,41493,187563,1,8:59:19,10/27/2022,10:36:03,4/15/2022,4:34:00
MSFT,59491810,MICROSOFT,MSFT,4/26/2022,ELAZAR,SIEGEL        C,2,BUY,2,BUY,41413,182826,1,23:08:57,4/26/2022,23:08:57,4/26/2022,19:23:00
MSFT,59491810,MICROSOFT,MSFT,6/5/2022,ELAZAR,SIEGEL        C,3,NEUTRAL,3,HOLD,41413,182826,1,19:54:44,1/26/2023,17:30:09,6/5/2022,18:16:00
MSFT,59491810,MICROSOFT,MSFT,6/15/2022,WHEAT,TURRIN        M,1,OVERWEIGHT,2,BUY,2446,182828,1,5:00:00,3/16/2023,15:29:09,6/15/2022,5:00:00
MSFT,59491810,MICROSOFT,MSFT,7/7/2022,REDBURN,HAISSL        A,1,BUY,2,BUY,6706,119049,1,11:04:29,1/27/2023,12:57:08,7/7/2022,5:15:00
MSFT,59491810,MICROSOFT,MSFT,7/27/2022,ITAU,RESEARCH DEPA,1,OUTPERFORM,2,BUY,2946,136878,1,20:17:26,2/8/2023,0:38:14,7/26/2022,13:41:00
MSFT,59491810,MICROSOFT,MSFT,8/6/2022,BAPTISTA,MAJUMDAR      I,1,BUY,1,STRONG BUY,41712,194536,1,14:32:44,8/6/2022,14:32:44,8/6/2022,10:22:00
MSFT,59491810,MICROSOFT,MSFT,8/12/2022,GUGGEL,DIFUCCI       J,3,NEUTRAL,3,HOLD,39862,198768,1,8:37:56,10/26/2022,6:11:32,8/11/2022,23:26:00
MSFT,59491810,MICROSOFT,MSFT,9/22/2022,MOFFETT,AUTY          S,2,NEUTRAL,3,HOLD,41314,50381,1,14:32:16,2/9/2023,6:11:04,9/22/2022,6:54:00
MSFT,59491810,MICROSOFT,MSFT,9/30/2022,RAYMOND,MAROK         A,2,OUTPERFORM,2,BUY,1929,192545,1,9:43:44,1/27/2023,4:14:27,9/29/2022,16:30:00
MSFT,59491810,MICROSOFT,MSFT,10/31/2022,BEHINUM,MIDDLESWART   J,3,ACCEPTABLE,3,HOLD,41767,196100,1,8:55:06,10/31/2022,8:55:06,10/31/2022,7:31:00
MSFT,59491810,MICROSOFT,MSFT,11/2/2022,MACQUARI,HINDLIAN      S,,NEUTRAL,3,HOLD,1449,182986,1,8:51:30,1/26/2023,8:32:25,11/2/2022,8:31:00
MSFT,59491810,MICROSOFT,MSFT,11/3/2022,BAPTISTA,MAJUMDAR      I,2,OUTPERFORM,2,BUY,41712,194536,1,19:34:51,11/3/2022,19:34:51,11/3/2022,15:05:00
MSFT,59491810,MICROSOFT,MSFT,11/4/2022,FUNDARES,RAJEEV        S,1,BUY,2,BUY,41657,166271,1,1:54:11,11/4/2022,1:54:11,11/4/2022,1:19:00
MSFT,59491810,MICROSOFT,MSFT,12/5/2022,BEHINUM,MIDDLESWART   J,3,ACCEPTABLE,3,HOLD,41767,196100,1,9:57:32,12/5/2022,9:57:32,12/5/2022,5:30:00
MSFT,59491810,MICROSOFT,MSFT,1/4/2023,DAVIDSON,LURIA         G,6,BUY,2,BUY,691,115953,1,22:08:56,3/16/2023,14:47:45,1/4/2023,16:33:00
MSFT,59491810,MICROSOFT,MSFT,1/16/2023,CHINAFA,CHEN          F,,OUTPERFORM,1,STRONG BUY,4975,195982,1,6:32:25,2/13/2023,8:20:52,10/27/2022,21:00:00
MSFT,59491810,MICROSOFT,MSFT,1/18/2023,GUGGEL,DIFUCCI       J,5,SELL,5,SELL,39862,198768,1,8:42:03,2/7/2023,20:48:42,1/18/2023,6:09:00
MSFT,59491810,MICROSOFT,MSFT,1/25/2023,BURNS,BACHMAN       K,3,MARKET PERFORM,3,HOLD,364,70706,1,7:16:54,3/16/2023,17:29:11,1/25/2023,6:25:00
MSFT,59491810,MICROSOFT,MSFT,1/29/2023,FUNDARES,RAJEEV        S,2,HOLD,3,HOLD,41657,166271,1,18:53:00,1/29/2023,18:53:00,1/29/2023,3:21:00
MSFT,59491810,MICROSOFT,MSFT,1/30/2023,BAPTISTA,MAJUMDAR      I,1,BUY,1,STRONG BUY,41712,194536,1,13:18:11,1/30/2023,13:18:11,1/30/2023,12:25:00
MSFT,59491810,MICROSOFT,MSFT,2/8/2023,INDUS,HONG          J,2,OUTPERFORM,2,BUY,38822,195541,1,8:00:50,2/8/2023,8:00:50,2/8/2023,4:23:00
MSFT,59491810,MICROSOFT,MSFT,2/19/2023,CRISPIDE,MUNDRA        P,2,HOLD,3,HOLD,39591,198190,1,19:23:45,2/19/2023,19:23:45,2/19/2023,8:01:00
